clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_GTG	codon_GCC	codon_GGG	codon_CAG	codon_AGG	codon_CGC	codon_TCC	codon_TCA	codon_CTT	codon_CCC	codon_GGA	codon_TGG	codon_GGC	codon_GCA	codon_GAG	codon_GCG	codon_CTC	codon_ACT	codon_TCT	codon_ACG	codon_CCG	codon_AGA	codon_GCT	codon_CCT	codon_CAT	codon_TTC	codon_GAC	codon_CGG	codon_CAC	codon_CCA	codon_GAT	codon_GGT	codon_ACA	codon_ATG	codon_ACC	codon_CTG	codon_CGA	codon_CAA	codon_CTA	codon_TTT	codon_TAC	codon_GTC	codon_TTA	codon_AGT	codon_TGC	codon_CGT	codon_AAT	codon_AGC	codon_ATT	codon_GTT	codon_TAG	codon_GTA	codon_TAA	codon_AAC	codon_TTG	codon_TCG	codon_ATC	codon_AAG	codon_TGA	codon_GAA	codon_TAT	codon_AAA	codon_ATA	codon_TGT
NC_072433.2	-1::NC_072433.2:1798-13666	11868	False	0.5161	0									1.0	1591.0														385.0											1.0																		1399.0	386.0					193.0					
NC_072433.2	3::NC_072433.2:1799-13667	11868	False	0.5162	0										1.0								1.0						1591.0			193.0								385.0				385.0				1.0											1399.0										
NC_072433.2	-3::NC_072433.2:4124-13673	9549	False	0.5203	0										2.0								1.0						1589.0			193.0																										1.0	1397.0										
NC_072433.2	1::NC_072433.2:4125-13674	9549	False	0.5204	0										1.0														1.0											1590.0	193.0			1397.0															1.0										
NC_072433.2	2::NC_072433.2:21024703-21030550	5847	False	0.7253	2	36.0	55.0	122.0	81.0	51.0	45.0	102.0	46.0	65.0	49.0	25.0	30.0	164.0	60.0	59.0	71.0	115.0	47.0	20.0	48.0	64.0	69.0	46.0	51.0	2.0	54.0	48.0	138.0	48.0	34.0	8.0	32.0	3.0	8.0	7.0	2.0	4.0	4.0	1.0	7.0					2.0	2.0	1.0	7.0	5.0			1.0		1.0	2.0	2.0	1.0			1.0			3.0	
NC_072433.2	3::NC_072433.2:21024935-21030623	5688	False	0.7233	1	31.0	49.0	124.0	87.0	56.0	49.0	98.0	51.0	65.0	61.0	26.0	43.0	158.0	50.0	49.0	69.0	96.0	41.0	17.0	42.0	67.0	77.0	45.0	49.0	2.0	63.0	45.0	126.0	44.0	25.0	3.0	25.0	1.0	10.0	7.0	2.0	5.0	1.0		10.0	2.0	3.0	5.0				4.0	4.0	1.0					2.0	2.0	1.0							1.0	2.0
NC_072433.2	1::NC_072433.2:21024939-21030615	5676	False	0.7239	1	25.0	44.0	123.0	70.0	50.0	50.0	93.0	46.0	55.0	49.0	20.0	41.0	172.0	48.0	54.0	69.0	95.0	44.0	21.0	44.0	69.0	82.0	50.0	61.0	6.0	68.0	47.0	123.0	50.0	35.0	7.0	34.0	3.0	4.0	2.0	2.0	6.0	1.0		7.0	4.0		1.0		1.0		1.0	4.0	4.0			2.0				2.0					2.0			1.0
NC_072433.2	-1::NC_072433.2:53841505-53848756	7251	False	0.7267	1	55.0	198.0	74.0	4.0	66.0	89.0	19.0			163.0	137.0	30.0	64.0	9.0	117.0	69.0	63.0	1.0	108.0	2.0	162.0	20.0	2.0	82.0	8.0		3.0	70.0	57.0	67.0		3.0		1.0	28.0	116.0					1.0	39.0		58.0	61.0	46.0	2.0	59.0	1.0					1.0	2.0	15.0	21.0	76.0	71.0	69.0		3.0		5.0
NC_072433.2	-2::NC_072433.2:53841516-53848635	7119	False	0.7271	1	68.0	221.0	63.0	13.0	73.0	89.0	22.0		2.0	166.0	112.0	59.0	61.0	5.0	110.0	55.0	54.0		107.0	2.0	144.0	18.0		69.0	21.0		2.0	75.0	29.0	62.0	1.0	2.0		3.0	55.0	91.0						67.0		53.0	56.0	39.0	1.0	68.0			1.0		1.0		2.0	2.0	15.0	76.0	58.0	77.0		3.0		
NC_072433.2	-3::NC_072433.2:53959385-53965793	6408	False	0.725	1	53.0	199.0	58.0	4.0	61.0	84.0	25.0		2.0	130.0	106.0	35.0	47.0	9.0	114.0	50.0	58.0		81.0		141.0	21.0	5.0	58.0	16.0	2.0		79.0	27.0	38.0		3.0	1.0	2.0	34.0	93.0		3.0		2.0	1.0	48.0		58.0	65.0	45.0		52.0	1.0	3.0				3.0	2.0	8.0	15.0	64.0	46.0	77.0	1.0	3.0		3.0
NC_072433.2	-2::NC_072433.2:53959449-53966802	7353	False	0.7217	2	68.0	212.0	74.0	6.0	67.0	90.0	25.0		2.0	158.0	125.0	51.0	69.0	4.0	115.0	58.0	64.0		101.0	2.0	149.0	23.0	5.0	72.0	16.0	3.0		87.0	35.0	55.0	1.0	2.0			38.0	105.0		2.0		3.0	1.0	54.0		54.0	60.0	46.0	4.0	63.0		2.0	1.0			3.0	3.0	13.0	21.0	84.0	59.0	84.0	2.0	4.0		6.0
NC_072433.2	1::NC_072433.2:134976537-134982198	5661	False	0.7349	1	36.0	53.0	145.0	60.0	60.0	52.0	78.0	50.0	63.0	54.0	18.0	71.0	171.0	33.0	32.0	57.0	65.0	26.0	22.0	19.0	73.0	86.0	58.0	64.0	2.0	61.0	51.0	122.0	59.0	51.0	8.0	36.0		5.0	4.0	5.0	7.0	3.0		1.0		5.0		1.0	3.0	1.0		3.0	1.0	2.0		2.0		1.0		3.0	1.0					1.0		2.0
NC_072433.2	-1::NC_072433.2:142576030-142584793	8763	False	0.5079	0			9.0	20.0	1214.0																							12.0				229.0								1.0		26.0								1204.0	206.0													
NC_072433.2	3::NC_072433.2:142576031-142584794	8763	False	0.5079	0			1233.0		226.0		9.0	8.0																								2.0										23.0	1205.0							206.0						9.0								
NC_072433.2	-2::NC_072433.2:142577574-142585212	7638	False	0.4999	0					70.0																											1202.0																		71.0	1203.0													
NC_072433.2	2::NC_072433.2:142577575-142585213	7638	False	0.4997	0			69.0		1203.0																											1.0								1.0			70.0							1202.0														
NC_072447.2	-3::NC_072447.2:14946081-14951121	5040	False	0.5054	0			4.0	158.0	11.0					5.0	38.0	29.0	4.0	3.0	248.0	2.0			1.0	2.0	1.0	416.0	1.0	1.0		1.0	192.0	1.0	143.0		31.0	2.0	307.0	31.0	1.0	2.0	1.0	2.0		1.0		1.0		5.0	2.0	2.0	3.0	2.0		1.0	2.0	2.0		2.0	1.0	1.0	2.0	5.0	2.0	4.0		2.0	1.0	1.0
NC_072447.2	1::NC_072447.2:158205435-158213472	8037	False	0.7244	0	34.0	60.0	178.0	100.0	59.0	50.0	135.0	57.0	71.0	61.0	32.0	63.0	235.0	72.0	72.0	101.0	164.0	49.0	24.0	59.0	98.0	104.0	72.0	89.0	4.0	80.0	64.0	176.0	76.0	50.0	39.0	56.0		27.0	21.0	4.0	9.0	1.0		9.0	1.0			1.0	4.0	3.0		2.0	5.0	3.0						2.0							3.0	
NC_072447.2	3::NC_072447.2:158205572-158215793	10221	False	0.725	1	60.0	89.0	233.0	127.0	96.0	72.0	181.0	91.0	96.0	95.0	43.0	109.0	300.0	80.0	75.0	113.0	187.0	65.0	32.0	64.0	124.0	144.0	95.0	118.0	7.0	93.0	78.0	205.0	92.0	54.0	41.0	44.0	2.0	19.0	3.0	5.0	25.0	1.0		11.0		2.0			15.0	2.0		1.0	8.0	1.0		1.0				5.0	1.0	1.0					1.0	
NC_072447.2	-3::NC_072447.2:165562296-165571041	8745	False	0.4998	0			1.0		236.0																											1219.0								1.0										237.0	1221.0													
NC_072447.2	2::NC_072447.2:165562297-165571042	8745	False	0.4997	0			235.0		1221.0																											2.0								2.0			236.0							1219.0														
NC_072442.2	-2::NC_072442.2:7680-13347	5667	False	0.4997	0										295.0														648.0											2.0																		296.0	647.0								1.0		
NC_072442.2	2::NC_072442.2:7681-13348	5667	False	0.4999	0										1.0														296.0											647.0				648.0															296.0								1.0		
NC_072442.2	-3::NC_072442.2:33846401-33851597	5196	False	0.3997	1	34.0	6.0	11.0	26.0	21.0		6.0		4.0	1.0	190.0	156.0	2.0	26.0	20.0	2.0		10.0	2.0	22.0	1.0	45.0	3.0	2.0	5.0	2.0	12.0	17.0	7.0	12.0	5.0	9.0	29.0	173.0		15.0	4.0	39.0		3.0	3.0	1.0		20.0	29.0	2.0	199.0	10.0	18.0	3.0	14.0	16.0	20.0	45.0	18.0	1.0	4.0	30.0	35.0	221.0	15.0	59.0	29.0	18.0
NC_072442.2	-3::NC_072442.2:72967619-72975500	7881	False	0.5002	0			1.0		907.0																											406.0																		907.0	406.0													
NC_072442.2	1::NC_072442.2:72967620-72975501	7881	False	0.5001	0			907.0		406.0																											1.0											907.0							406.0														
NC_072442.2	-1::NC_072442.2:72970069-72975853	5784	False	0.5	0					59.0																											905.0																		59.0	905.0													
NC_072442.2	3::NC_072442.2:72970070-72975854	5784	False	0.4998	0			58.0		905.0																											1.0											59.0							905.0														
NC_072443.2	-2::NC_072443.2:36411550-36419173	7623	False	0.7278	0	79.0	233.0	66.0	12.0	78.0	95.0	45.0			185.0	112.0	43.0	65.0	8.0	112.0	60.0	59.0	1.0	97.0		168.0	27.0	2.0	70.0	11.0			100.0	23.0	57.0	1.0	1.0		5.0	24.0	92.0	5.0					62.0		53.0	63.0	41.0	3.0	79.0			1.0			3.0		5.0	24.0	89.0	64.0	109.0		6.0		3.0
NC_072443.2	-3::NC_072443.2:36413199-36425472	12273	False	0.7279	1	106.0	376.0	104.0	11.0	108.0	174.0	66.0			282.0	195.0	52.0	91.0	19.0	219.0	94.0	119.0	1.0	141.0	2.0	287.0	52.0	6.0	108.0	32.0	1.0		158.0	36.0	55.0	2.0	7.0	3.0	10.0	48.0	162.0	7.0	3.0			2.0	85.0		106.0	120.0	85.0	5.0	104.0		1.0	1.0	2.0		3.0	1.0	4.0	31.0	135.0	96.0	162.0		8.0		3.0
NC_072443.2	-3::NC_072443.2:95081058-95091126	10068	False	0.5023	0			11.0		1660.0							1.0																				7.0																		1660.0	6.0					11.0								
NC_072443.2	2::NC_072443.2:95081059-95091127	10068	False	0.5022	0			1660.0		6.0																							11.0				12.0											1660.0							7.0														
NC_072443.2	-1::NC_072443.2:95081159-95092469	11310	False	0.5001	0			1.0		224.0																											1660.0																		224.0	1660.0				1.0									
NC_072443.2	1::NC_072443.2:95081160-95092470	11310	False	0.5	0			223.0		1660.0							1.0																				2.0											224.0							1660.0														
NC_072431.2	-2::NC_072431.2:70681200-70686339	5139	False	0.7245	2	56.0	163.0	45.0	6.0	57.0	58.0	20.0			130.0	73.0	46.0	38.0	4.0	73.0	31.0	37.0	1.0	69.0	2.0	96.0	20.0	1.0	39.0	10.0	1.0	2.0	65.0	18.0	49.0	2.0	2.0	1.0	1.0	40.0	65.0		1.0		1.0	3.0	50.0		35.0	37.0	33.0		51.0		1.0	2.0			3.0	1.0	3.0	13.0	55.0	34.0	63.0	1.0	4.0		1.0
NC_072431.2	2::NC_072431.2:73427017-73434565	7548	False	0.7043	2	41.0	52.0	150.0	106.0	68.0	47.0	121.0	59.0	75.0	59.0	36.0	60.0	207.0	65.0	74.0	90.0	128.0	67.0	35.0	52.0	72.0	98.0	67.0	69.0	7.0	83.0	58.0	152.0	66.0	47.0	21.0	50.0	10.0	20.0	5.0	13.0	4.0	3.0		7.0	5.0	5.0		1.0	9.0	3.0	1.0	6.0	7.0	2.0		3.0		5.0	1.0	6.0	7.0	8.0		1.0			2.0	
NC_072431.2	2::NC_072431.2:73463077-73471240	8163	False	0.7053	2	47.0	67.0	176.0	119.0	79.0	57.0	130.0	74.0	100.0	73.0	44.0	58.0	212.0	67.0	71.0	93.0	128.0	60.0	37.0	51.0	78.0	99.0	64.0	68.0	10.0	90.0	59.0	171.0	69.0	43.0	11.0	41.0	8.0	23.0	12.0	15.0	8.0	6.0	2.0	14.0		3.0	1.0	4.0	17.0	5.0	1.0	5.0	10.0	2.0		4.0		1.0	2.0	11.0	3.0	2.0		6.0	2.0	2.0	2.0	4.0
NC_072431.2	2::NC_072431.2:73471243-73476586	5343	False	0.7112	1	32.0	47.0	118.0	72.0	48.0	33.0	89.0	48.0	57.0	45.0	24.0	50.0	143.0	53.0	47.0	60.0	91.0	40.0	24.0	34.0	47.0	65.0	43.0	44.0	5.0	59.0	34.0	115.0	46.0	26.0	11.0	34.0	2.0	8.0	6.0	8.0	6.0		2.0	5.0	3.0	6.0	1.0		9.0	6.0	1.0	3.0	7.0	1.0		2.0		3.0		9.0	2.0			3.0		2.0	1.0	1.0
NC_072431.2	3::NC_072431.2:73473386-73492376	18990	False	0.7127	2	120.0	194.0	435.0	291.0	206.0	172.0	309.0	190.0	264.0	209.0	90.0	157.0	448.0	160.0	142.0	204.0	266.0	117.0	83.0	106.0	197.0	254.0	137.0	180.0	19.0	191.0	129.0	382.0	137.0	60.0	26.0	101.0	11.0	38.0	25.0	30.0	30.0	1.0	4.0	21.0	8.0	14.0	8.0	8.0	45.0	14.0		8.0	23.0	8.0		12.0		5.0		21.0	6.0	4.0			4.0			6.0
NC_072431.2	-3::NC_072431.2:73839248-73844933	5685	False	0.7208	1	50.0	166.0	51.0	6.0	68.0	64.0	23.0		2.0	129.0	96.0	30.0	50.0	9.0	92.0	50.0	46.0	2.0	82.0	1.0	104.0	16.0	1.0	55.0	13.0	2.0		71.0	24.0	53.0		3.0	4.0	3.0	32.0	75.0	1.0	4.0			1.0	43.0		35.0	44.0	29.0	5.0	52.0				1.0	1.0	1.0	1.0	12.0	13.0	56.0	49.0	65.0		6.0		3.0
NC_072431.2	-1::NC_072431.2:73854286-73860004	5718	False	0.7195	1	50.0	168.0	43.0	6.0	64.0	71.0	27.0		1.0	129.0	93.0	28.0	38.0	4.0	112.0	38.0	49.0	2.0	72.0	5.0	111.0	18.0	2.0	46.0	16.0	2.0	5.0	78.0	23.0	45.0	1.0	5.0	4.0	3.0	34.0	78.0	5.0	1.0				44.0		41.0	50.0	30.0	6.0	57.0				1.0		2.0		5.0	17.0	58.0	43.0	67.0		5.0		3.0
NC_072431.2	-3::NC_072431.2:73854899-73866491	11592	False	0.7185	2	90.0	324.0	104.0	14.0	125.0	140.0	49.0		1.0	256.0	211.0	52.0	103.0	17.0	200.0	97.0	106.0	5.0	156.0	7.0	222.0	45.0	4.0	110.0	28.0	3.0	5.0	124.0	62.0	105.0		5.0		10.0	54.0	167.0	2.0	6.0			1.0	66.0		79.0	104.0	70.0	10.0	97.0			1.0	1.0		6.0	3.0	21.0	40.0	115.0	105.0	126.0		8.0		2.0
NC_072431.2	-2::NC_072431.2:97794432-97802028	7596	False	0.4075	0	8.0	1.0	11.0	18.0	18.0	1.0			1.0		380.0	327.0	2.0	25.0	139.0			4.0		10.0		159.0			2.0		8.0	5.0		1.0	14.0	1.0	10.0	348.0	1.0	9.0	3.0	13.0		1.0	4.0			10.0	26.0		385.0	3.0	10.0		16.0	12.0	5.0	9.0	8.0	11.0	4.0	28.0	18.0	388.0	5.0	42.0	17.0	11.0
NC_072431.2	-1::NC_072431.2:97794469-97802284	7815	False	0.4069	0	9.0		13.0	19.0	25.0						352.0	347.0	2.0	32.0	152.0			6.0		10.0		170.0	1.0		1.0	2.0	8.0	8.0	1.0		13.0	5.0	5.0	376.0		7.0	13.0	16.0			6.0			10.0	20.0		385.0	2.0	16.0		12.0	14.0	4.0	8.0	8.0	4.0	1.0	29.0	15.0	402.0	6.0	42.0	25.0	3.0
NC_072431.2	-2::NC_072431.2:97802031-97809525	7494	False	0.4033	0	11.0		9.0	17.0	21.0	1.0	13.0		1.0	1.0	337.0	315.0	6.0	25.0	132.0		6.0	8.0	5.0	5.0		149.0	1.0		12.0	13.0	6.0	12.0		10.0	13.0	1.0	8.0	335.0		4.0	7.0	17.0		4.0	2.0			15.0	20.0		355.0	2.0	29.0	2.0	29.0	10.0	7.0	17.0	12.0	3.0	11.0	20.0	11.0	364.0	8.0	47.0	20.0	9.0
NC_072431.2	3::NC_072431.2:97809167-97814498	5331	False	0.4071	0		2.0		3.0		1.0	254.0	11.0	18.0	4.0	5.0	7.0		15.0	1.0		97.0	9.0	107.0	1.0	4.0	2.0		11.0	238.0	259.0		1.0	7.0	238.0	9.0		4.0	6.0	1.0	17.0	3.0	10.0	14.0	35.0	7.0	3.0	5.0	3.0	21.0	12.0	20.0	1.0	253.0	6.0		3.0		1.0	10.0	2.0	6.0	1.0		8.0	14.0		3.0	4.0
NC_072431.2	1::NC_072431.2:97813500-97820925	7425	False	0.4051	0		6.0	1.0	6.0			334.0	13.0	21.0	10.0	13.0	12.0		21.0	3.0		127.0	7.0	151.0		12.0	3.0	2.0	16.0	334.0	356.0	1.0		16.0	312.0	4.0		8.0	10.0	1.0	18.0	9.0	7.0	26.0	50.0	14.0	7.0	8.0	5.0	29.0	10.0	26.0	1.0	361.0	17.0		1.0		2.0	17.0	5.0	18.0	2.0		14.0	17.0	1.0	5.0	5.0
NC_072431.2	1::NC_072431.2:108038856-108045864	7008	False	0.5241	1	2.0	2.0		5.0	1.0	4.0	1.0	181.0	1.0	11.0			1.0	6.0		2.0	133.0	131.0	1.0	2.0	1.0		2.0	9.0	57.0	36.0	2.0	1.0	788.0	187.0			469.0	2.0	195.0	3.0	1.0	3.0	2.0	1.0	2.0	3.0			7.0	2.0		2.0	49.0			1.0		11.0	2.0		3.0	1.0		1.0	1.0	2.0	5.0	1.0
NC_072431.2	3::NC_072431.2:108038897-108045554	6657	False	0.5243	0	1.0	2.0		2.0		3.0		177.0	1.0	15.0				6.0		1.0	129.0	128.0	1.0	3.0	2.0			4.0	54.0	46.0	3.0		757.0	182.0			465.0	2.0	173.0	1.0		2.0			6.0			1.0	4.0			1.0	36.0					1.0			5.0					4.0	1.0	
NC_072431.2	-2::NC_072431.2:134048973-134054655	5682	False	0.7262	2	44.0	181.0	54.0	5.0	50.0	76.0	22.0			119.0	92.0	36.0	45.0	10.0	106.0	44.0	57.0		73.0	2.0	129.0	23.0	3.0	54.0	12.0	1.0	1.0	63.0	20.0	29.0	1.0	4.0	1.0	4.0	19.0	83.0		1.0			2.0	39.0		52.0	57.0	40.0		40.0	2.0	1.0	1.0			2.0	4.0	5.0	10.0	58.0	45.0	60.0	1.0	5.0		6.0
NC_072431.2	-3::NC_072431.2:134049251-134054423	5172	False	0.7274	1	43.0	152.0	47.0	4.0	45.0	75.0	21.0			116.0	91.0	25.0	50.0	2.0	86.0	45.0	49.0		68.0		118.0	21.0	3.0	55.0	11.0			54.0	17.0	29.0		4.0	1.0	5.0	18.0	75.0						37.0		37.0	47.0	32.0	4.0	42.0	2.0	1.0				1.0	2.0	5.0	7.0	66.0	47.0	62.0				2.0
NC_072440.2	3::NC_072440.2:53321870-53326886	5016	False	0.4288	0	2.0	8.0		6.0		3.0	224.0	27.0	36.0	14.0	2.0	1.0		24.0			66.0	71.0	31.0		4.0	2.0	6.0	31.0	141.0	200.0	3.0		65.0	198.0	1.0		10.0	2.0	3.0	25.0	3.0	26.0	15.0	51.0	17.0	6.0	11.0	5.0	29.0	8.0	24.0	1.0	173.0	8.0		6.0		6.0	11.0	4.0	25.0			2.0	12.0	10.0	5.0	8.0
NC_072444.2	-2::NC_072444.2:24528065-24535631	7566	False	0.7234	1	69.0	212.0	66.0	5.0	70.0	98.0	31.0		1.0	163.0	134.0	38.0	63.0	4.0	130.0	58.0	67.0	3.0	101.0	4.0	182.0	30.0	5.0	73.0	16.0	1.0	6.0	83.0	36.0	48.0	1.0	3.0		3.0	38.0	108.0	2.0	1.0			2.0	58.0		61.0	67.0	51.0	3.0	61.0	1.0	1.0	2.0			2.0	1.0	1.0	10.0	88.0	69.0	84.0	2.0	2.0		3.0
NC_072444.2	1::NC_072444.2:33437220-33443184	5964	False	0.6212	1	3.0	32.0	4.0	11.0	6.0	10.0	19.0	6.0	6.0	271.0	2.0	8.0	10.0	82.0	2.0	1.0	16.0	8.0	2.0	14.0	10.0	9.0	6.0	57.0	78.0	1.0	9.0	2.0	430.0	108.0	1.0	1.0	308.0	73.0	127.0	51.0	2.0	4.0	9.0	1.0	19.0	3.0	1.0		95.0	3.0	2.0	6.0	1.0			5.0		9.0	2.0	2.0	8.0	1.0		1.0	2.0	5.0	14.0	9.0
NC_072444.2	-2::NC_072444.2:80743688-80750954	7266	False	0.5015	0			11.0		1170.0																											30.0												1.0						1175.0	35.0													
NC_072444.2	1::NC_072444.2:80743689-80750955	7266	False	0.5014	0			1175.0		35.0																											6.0								1.0			1169.0							29.0		2.0			5.0									
NC_072444.2	-3::NC_072444.2:80743942-80751070	7128	False	0.5003	0			3.0		19.0																											1165.0																		20.0	1167.0	2.0												
NC_072444.2	3::NC_072444.2:80743955-80751072	7117	False	0.4999	0			19.0		1166.0																											1.0											20.0	1.0						1165.0														
NC_072436.2	-2::NC_072436.2:4604-10568	5964	False	0.5003	1										169.0														825.0											1.0																		168.0	825.0										
NC_072436.2	1::NC_072436.2:4605-10569	5964	False	0.5005	1										2.0														168.0											825.0				825.0															168.0										
NC_072436.2	-1::NC_072436.2:64247346-64252368	5022	False	0.73	2	49.0	155.0	46.0	5.0	50.0	61.0	23.0			115.0	79.0	34.0	43.0	3.0	83.0	38.0	43.0	1.0	66.0	2.0	111.0	17.0	4.0	42.0	7.0		2.0	62.0	17.0	33.0		7.0		3.0	22.0	64.0	2.0					46.0		35.0	45.0	37.0	4.0	45.0	1.0	1.0					1.0	2.0	11.0	55.0	39.0	56.0	1.0	3.0		3.0
NC_072436.2	-2::NC_072436.2:124951166-124961546	10380	False	0.5028	0			4.0		1573.0																					1.0		17.0				137.0												1.0					1.0	1590.0	128.0					8.0								
NC_072436.2	1::NC_072436.2:124951167-124961547	10380	False	0.5027	0			1592.0		128.0																					17.0		8.0				2.0											1573.0							136.0		2.0			1.0	1.0								
NC_072436.2	-3::NC_072436.2:124951297-124960594	9297	False	0.5017	0			1.0																													1548.0																			1533.0					16.0					1.0			
NC_072436.2	3::NC_072436.2:124951298-124960595	9297	False	0.5016	0					1532.0																							16.0				1.0												1.0					1.0	1548.0														
NC_072445.2	-3::NC_072445.2:4211-13022	8811	False	0.4998	0										1245.0														223.0																													1245.0	223.0								1.0		
NC_072445.2	1::NC_072445.2:4212-13023	8811	False	0.4999	0																								1245.0											223.0				223.0															1246.0										
NC_072445.2	-2::NC_072445.2:5550-13683	8133	False	0.5012	0										110.0														1245.0																													100.0	1246.0						10.0				
NC_072445.2	2::NC_072445.2:5551-13684	8133	False	0.5013	0										1.0								1.0			10.0			99.0											1245.0				1245.0															110.0										
NC_072445.2	-2::NC_072445.2:78301740-78309384	7644	False	0.5003	0			1.0		649.0																											625.0																		649.0	624.0													
NC_072445.2	2::NC_072445.2:78301741-78309385	7644	False	0.5001	0			649.0		624.0																											1.0											648.0							624.0		1.0			1.0									
NC_072425.2	-2::NC_072425.2:2125-10321	8196	False	0.5	0										99.0														1265.0						1.0					2.0																		100.0	1265.0										
NC_072425.2	3::NC_072425.2:2126-10322	8196	False	0.5001	0										1.0														100.0											1265.0			1.0	1265.0															100.0										
NC_072425.2	-3::NC_072425.2:2724-13113	10389	False	0.5015	0										1625.0														106.0											1.0		6.0																1615.0	107.0					2.0			1.0		
NC_072425.2	2::NC_072425.2:2725-13114	10389	False	0.5016	0										7.0														1617.0			8.0			2.0					107.0				106.0															1616.0										
NC_072425.2	1::NC_072425.2:76153266-76159650	6384	False	0.4109	0	7.0	3.0		14.0	2.0	2.0	258.0	44.0	32.0	9.0	4.0	13.0	9.0	30.0		4.0	30.0	17.0	38.0	1.0	27.0	1.0	11.0	22.0	224.0	291.0	3.0		42.0	200.0	7.0	3.0	23.0	10.0	11.0	23.0	4.0	38.0	25.0	56.0	13.0	14.0	12.0	14.0	30.0	30.0	21.0	4.0	252.0	54.0		4.0		10.0	35.0	11.0	18.0	4.0		2.0	32.0	3.0	4.0	23.0
NC_072425.2	1::NC_072425.2:76189650-76194903	5253	False	0.4099	0	5.0	3.0	1.0	7.0	2.0	3.0	201.0	38.0	27.0	6.0	2.0	12.0	7.0	31.0		1.0	29.0	24.0	27.0	1.0	20.0	2.0	9.0	21.0	192.0	239.0	2.0		38.0	169.0	7.0	2.0	20.0	8.0	5.0	18.0	2.0	27.0	22.0	53.0	8.0	9.0	12.0	16.0	19.0	29.0	15.0	3.0	194.0	42.0		3.0		4.0	27.0	11.0	18.0	3.0		1.0	24.0	3.0	6.0	21.0
NC_072425.2	2::NC_072425.2:76392226-76398709	6483	False	0.41	0	4.0	3.0		9.0	2.0	5.0	254.0	54.0	27.0	10.0	5.0	15.0	8.0	29.0			21.0	27.0	43.0		29.0	1.0	12.0	27.0	213.0	274.0	4.0		51.0	208.0	10.0	4.0	24.0	10.0	9.0	30.0	5.0	28.0	24.0	59.0	12.0	17.0	15.0	17.0	30.0	38.0	26.0	5.0	254.0	54.0		5.0		6.0	44.0	10.0	19.0	2.0		2.0	38.0	2.0	8.0	19.0
NC_072425.2	3::NC_072425.2:76424312-76429457	5145	False	0.4082	0	6.0	3.0		13.0	1.0	1.0	198.0	40.0	31.0	9.0	4.0	11.0	6.0	20.0		1.0	17.0	19.0	36.0		24.0	1.0	6.0	18.0	172.0	221.0	1.0		39.0	171.0	9.0	1.0	21.0	7.0	11.0	24.0	2.0	21.0	18.0	48.0	12.0	15.0	11.0	7.0	17.0	29.0	26.0	5.0	193.0	43.0		4.0		6.0	27.0	4.0	19.0	5.0		4.0	28.0	1.0	9.0	19.0
NC_072425.2	1::NC_072425.2:86145657-86156364	10707	False	0.7172	1	55.0	71.0	203.0	171.0	84.0	62.0	197.0	69.0	94.0	76.0	28.0	71.0	303.0	117.0	118.0	141.0	237.0	90.0	25.0	111.0	93.0	134.0	85.0	101.0	2.0	101.0	87.0	212.0	88.0	67.0	32.0	86.0	5.0	46.0	28.0	8.0	32.0	2.0			1.0	4.0		2.0	9.0	2.0		4.0	1.0							6.0	1.0						7.0	
NC_072425.2	3::NC_072425.2:86145836-86153024	7188	False	0.7183	0	24.0	42.0	153.0	89.0	53.0	40.0	105.0	44.0	64.0	50.0	18.0	68.0	239.0	57.0	58.0	82.0	136.0	56.0	17.0	58.0	80.0	111.0	81.0	87.0		77.0	82.0	126.0	86.0	70.0	43.0	44.0	1.0	22.0	5.0	1.0	15.0					1.0	1.0		2.0											4.0	4.0							
NC_072425.2	-1::NC_072425.2:160041992-160053038	11046	False	0.5003	0			2.0		10.0							1.0											4.0									1825.0																		11.0	1829.0													
NC_072425.2	1::NC_072425.2:160041993-160053039	11046	False	0.5002	0			12.0		1829.0				4.0																							1.0								1.0			10.0							1825.0														
NC_072425.2	-3::NC_072425.2:160042143-160053174	11031	False	0.5001	0			2.0		1815.0				4.0																							22.0								1.0										1810.0	22.0	1.0												
NC_072425.2	2::NC_072425.2:160042144-160053169	11025	False	0.5	0			1811.0		22.0								4.0																			1.0											1815.0							22.0														
NC_072423.2	2::NC_072423.2:37-11296	11259	False	0.5	1										1.0														632.0											1244.0				1243.0															632.0							1.0			
NC_072423.2	-2::NC_072423.2:51-11295	11244	False	0.5001	0										633.0														1241.0																	1.0												632.0	1241.0										
NC_072423.2	-3::NC_072423.2:4127-13097	8970	False	0.5002	1										1216.0														279.0											1.0																		1215.0	279.0										
NC_072423.2	1::NC_072423.2:4128-13098	8970	False	0.5003	1										2.0														1215.0											279.0				279.0															1215.0										
NC_072423.2	1::NC_072423.2:37286880-37292022	5142	False	0.7213	2	30.0	45.0	107.0	70.0	50.0	42.0	83.0	41.0	47.0	48.0	13.0	43.0	154.0	47.0	44.0	51.0	93.0	43.0	18.0	38.0	57.0	78.0	40.0	50.0	3.0	50.0	37.0	113.0	47.0	35.0	24.0	20.0	3.0	11.0	6.0	1.0	8.0			3.0	1.0				6.0	1.0	1.0	5.0	3.0							2.0				1.0			1.0	
